"","NAME","Age.Group","SEX","EDU.Simplified","DEPT","CITY","HOOD","sentence","position","words","tones","sentence_type","total_speakers"
"218","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN2","possible","L*+H","NFD",20
"219","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN3","No","L+<¡H*","NFD",20
"220","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","PN4","le","L+H*","NFD",20
"221","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD4","N1","regalo","L* L%","NFD",20
"222","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD5","N1","con","L+H* !H%","NFD",20
"223","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD6","PN1","Esta","H*","NFD",20
"224","DZF56","36-59","Female","Secondary","Durazno","Sarandi del Yi","Barrio Malbajar","NFD6","N1","buenisimo","L+¡H* H%","NFD",20
"225","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD1","N","Mandarinas","L* L%","BFD",20
"226","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD2","PN1","Maria","L+<H*","BFD",20
"227","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD2","PN2","esta","H+L*","BFD",20
"228","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD2","PN3","comiendo","deaccented","BFD",20
"229","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD2","N","mandarinas","L+¡H* L%","BFD",20
"230","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD4","PN1","Yo","L+<H*","BFD",20
"231","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD4","PN2","vivi","deaccented","BFD",20
"232","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD4","PN3","muchos","deaccented","BFD",20
"233","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD4","PN4","anos","deaccented","BFD",20
"234","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","BFD4","N","San","L* L%","BFD",20
"235","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD1","PN1","Senora","L+H* L-","NFD",20
"236","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD1","PN2","no","L+H*","NFD",20
"237","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD1","PN3","quiero","L+H*","NFD",20
"238","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD1","PN4","limones","L* L-","NFD",20
"239","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD1","PN5","quiero","L*+H","NFD",20
"240","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD1","N1","naranjas","L* L%","NFD",20
"241","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD2","PN1","Que","H*","NFD",20
"242","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD2","PN2","rico","!H*","NFD",20
"243","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD2","PN3","olor","!H*","NFD",20
"244","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD2","N1","medialunas","L+¡H* L%","NFD",20
"245","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD3","PN1","No","L+H* !H-","NFD",20
"246","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD3","PN2","se","L+<H*","NFD",20
"247","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD3","PN3","vivir","!H","NFD",20
"248","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD3","N1","San","H+L* L%","NFD",20
"249","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD4","PN1","Es","H*","NFD",20
"250","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD4","PN2","possible","L+¡H*","NFD",20
"251","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD4","PN3","No","!H*","NFD",20
"252","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD4","PN4","le","L+<H*","NFD",20
"253","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD4","N1","regalo","L* L%","NFD",20
"254","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD5","N1","con","L+H* !H%","NFD",20
"255","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD6","PN1","Esta","L+H*","NFD",20
"256","DZF60","60+","Female","Secondary","Durazno","Sarandi del Yi","Barrio Banco Hipotecario","NFD6","N1","buenisimo","L+H* L%","NFD",20
"257","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD1","N","Mandarinas","L+H* L!H%","BFD",20
"258","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD2","PN1","Maria","L+<H*","BFD",20
"259","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD2","PN2","esta","H+L*","BFD",20
"260","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD2","PN3","comiendo","L*+H","BFD",20
"261","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD2","N","mandarinas","L*L%","BFD",20
"262","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD4","PN1","Yo","L*+H","BFD",20
"263","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD4","PN2","vivi","L+H*","BFD",20
"264","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD4","PN3","muchos","L+<H*","BFD",20
"265","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD4","PN4","anos","!H* L-","BFD",20
"266","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","BFD4","N","San","L* L%","BFD",20
"267","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD1","PN1","Senora","L+H* L-","NFD",20
"268","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD1","PN2","no","H*","NFD",20
"269","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD1","PN3","quiero","L+¡H*","NFD",20
"270","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD1","PN4","limones","L* L-","NFD",20
"271","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD1","PN5","quiero","L+<H*","NFD",20
"272","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD1","N1","naranjas","L+H* L%","NFD",20
"273","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD2","PN1","Que","L+H*","NFD",20
"274","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD2","PN2","rico","L+¡H*","NFD",20
"275","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD2","PN3","olor","L+H*","NFD",20
"276","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD2","N1","medialunas","L+H* L%","NFD",20
"277","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD3","PN1","No","L+H*+L L-","NFD",20
"278","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD3","PN2","se","L+<H*","NFD",20
"279","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD3","PN3","vivir","L+<¡H*","NFD",20
"280","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD3","N1","San","L+H*+L L%","NFD",20
"281","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD4","PN1","Es","L*+H","NFD",20
"282","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD4","PN2","possible","L*+H","NFD",20
"283","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD4","PN3","No","L+<H*","NFD",20
"284","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD4","PN4","le","L+H*","NFD",20
"285","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD4","N1","regalo","L+H* L%","NFD",20
"286","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD5","N1","con","L+H* !H%","NFD",20
"287","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD6","PN1","Esta","L+<H*","NFD",20
"288","DZF66","60+","Female","Tertiary","Durazno","Durazno","Plaza de Deportes N1","NFD6","N1","buenisimo","L+H* L%","NFD",20
"289","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD1","N","Mandarinas","H+L* L%","BFD",20
"290","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD2","PN1","Maria","L+H*","BFD",20
"291","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD2","PN2","esta","H+L*","BFD",20
"292","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD2","PN3","comiendo","L+<H*","BFD",20
"293","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD2","N","mandarinas","H+L* L%","BFD",20
"294","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD4","PN1","Yo","L*+H","BFD",20
"295","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD4","PN2","vivi","L+¡H*","BFD",20
"296","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD4","PN3","muchos","H+L*","BFD",20
"297","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD4","PN4","anos","L+<H*","BFD",20
"298","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","BFD4","N","San","L+H* L*","BFD",20
"299","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD1","PN1","Senora","H+L* L-","NFD",20
"300","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD1","PN2","no","L+H*","NFD",20
"301","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD1","PN3","quiero","L+¡H*","NFD",20
"302","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD1","PN4","limones","L* L-","NFD",20
"303","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD1","PN5","quiero","L+<H*","NFD",20
"304","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD1","N1","naranjas","L+H* L%","NFD",20
"305","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD2","PN1","Que","L+H*","NFD",20
"306","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD2","PN2","rico","L+H*","NFD",20
"307","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD2","PN3","olor","L+H*","NFD",20
"308","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD2","N1","medialunas","L+¡H* L%","NFD",20
"309","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD3","PN1","No","L+H* L-","NFD",20
"310","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD3","PN2","se","L+H*","NFD",20
"311","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD3","PN3","vivir","L+H*","NFD",20
"312","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD3","N1","San","L+¡H* L%","NFD",20
"313","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD4","PN1","Es","L+H*","NFD",20
"314","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD4","PN2","possible","L*+H","NFD",20
"315","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD4","PN3","No","L+<H*","NFD",20
"316","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD4","PN4","le","L+H*","NFD",20
"317","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD4","N1","regalo","L* L%","NFD",20
"318","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD5","N1","con","L+H* !H%","NFD",20
"319","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD6","PN1","Esta","L*+H","NFD",20
"320","DZF67","60+","Female","Tertiary","Durazno","Durazno","Barrio Tabare","NFD6","N1","buenisimo","L+H* L%","NFD",20
"321","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD1","N","Mandarinas",NA,"BFD",20
"322","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD2","PN1","Maria","L+H*","BFD",20
"323","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD2","PN2","esta","deaccented","BFD",20
"324","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD2","PN3","comiendo","deaccented","BFD",20
"325","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD2","N","mandarinas","L*L%","BFD",20
"326","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD4","PN1","Yo","H*","BFD",20
"327","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD4","PN2","vivi","L+<H*","BFD",20
"328","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD4","PN3","muchos","deaccented","BFD",20
"329","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD4","PN4","anos","deaccented","BFD",20
"330","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","BFD4","N","San","L* L%","BFD",20
"331","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD1","PN1","Senora","L+H* L-","NFD",20
"332","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD1","PN2","no","L+H*","NFD",20
"333","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD1","PN3","quiero","L+¡H*","NFD",20
"334","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD1","PN4","limones","L* L-","NFD",20
"335","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD1","PN5","quiero","L*+H","NFD",20
"336","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD1","N1","naranjas","L+H* L%","NFD",20
"337","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD2","PN1","Que","L+H*","NFD",20
"338","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD2","PN2","rico","L+H*","NFD",20
"339","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD2","PN3","olor","L+H*","NFD",20
"340","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD2","N1","medialunas","L+H* !H%","NFD",20
"341","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD3","PN1","No","H+L* L-","NFD",20
"342","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD3","PN2","se","L+<H*","NFD",20
"343","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD3","PN3","vivir","L+<H*","NFD",20
"344","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD3","N1","San","H+L* L%","NFD",20
"345","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD4","PN1","Es","L*+H","NFD",20
"346","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD4","PN2","possible","L*+H","NFD",20
"347","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD4","PN3","No","L+<H*","NFD",20
"348","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD4","PN4","le","!H*","NFD",20
"349","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD4","N1","regalo","L* L%","NFD",20
"350","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD5","N1","con","L+H*+L L%","NFD",20
"351","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD6","PN1","Esta","H*","NFD",20
"352","DZM20","18-35","Male","Secondary","Durazno","Durazno","Corralon (Salberri & Cerrito)","NFD6","N1","buenisimo","L+H* L%","NFD",20
"353","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD1","N","Mandarinas","L+H* L%","BFD",20
"354","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD2","PN1","Maria","L+<H*","BFD",20
"355","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD2","PN2","esta","L+¡H*","BFD",20
"356","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD2","PN3","comiendo","L+H*","BFD",20
"357","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD2","N","mandarinas","L+H* L%","BFD",20
"358","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN1","Yo","L+<H*","BFD",20
"359","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN2","vivi","H*","BFD",20
"360","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN3","muchos","H*","BFD",20
"361","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD4","PN4","anos","L*+H","BFD",20
"362","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","BFD4","N","San","L* L%","BFD",20
"363","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN1","Senora","L+H* L-","NFD",20
"364","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN2","no","L+H*","NFD",20
"365","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN3","quiero","¡H+L*","NFD",20
"366","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN4","limones","L* L-","NFD",20
"367","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD1","PN5","quiero","L+<H*","NFD",20
"368","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD1","N1","naranjas","L* L%","NFD",20
"369","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD2","PN1","Que","L+H*","NFD",20
"370","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD2","PN2","rico","L+H*","NFD",20
"371","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD2","PN3","olor","L+¡H* H-","NFD",20
"372","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD2","N1","medialunas","L* L%","NFD",20
"373","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD3","PN1","No","L+H* H-","NFD",20
"374","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD3","PN2","se","L+H*","NFD",20
"375","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD3","PN3","vivir","L+<¡H*","NFD",20
"376","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD3","N1","San","H+L* L%","NFD",20
"377","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN1","Es","L+H*","NFD",20
"378","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN2","possible","L+<¡H* H-","NFD",20
"379","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN3","No","L+H*","NFD",20
"380","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","PN4","le","L+¡H* H-","NFD",20
"381","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD4","N1","regalo","L* L%","NFD",20
"382","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD5","N1","con","L+H* !H%","NFD",20
"383","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD6","PN1","Esta","L+<H*","NFD",20
"384","DZM25","18-35","Male","Secondary","Durazno","Durazno","Barrio Varona","NFD6","N1","buenisimo","L+¡H* L%","NFD",20
"385","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD1","N","Mandarinas","L+H* !H%","BFD",20
"386","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","PN1","Maria",NA,"BFD",20
"387","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","PN2","esta",NA,"BFD",20
"388","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","PN3","comiendo",NA,"BFD",20
"389","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD2","N","mandarinas",NA,"BFD",20
"390","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN1","Yo","H*","BFD",20
"391","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN2","vivi","L+¡H*","BFD",20
"392","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN3","muchos","H*","BFD",20
"393","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","PN4","anos","L+<H*","BFD",20
"394","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","BFD4","N","San","L* L%","BFD",20
"395","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN1","Senora","L+H* H-","NFD",20
"396","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN2","no","L+H*","NFD",20
"397","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN3","quiero","L+¡H*","NFD",20
"398","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN4","limones","L* L-","NFD",20
"399","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","PN5","quiero","L*+H","NFD",20
"400","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD1","N1","naranjas","L* L%","NFD",20
"401","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","PN1","Que","H*","NFD",20
"402","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","PN2","rico","L+¡H*","NFD",20
"403","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","PN3","olor","L+H*","NFD",20
"404","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD2","N1","medialunas","L+H* !H%","NFD",20
"405","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","PN1","No","L+H*+L L-","NFD",20
"406","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","PN2","se","L+H*","NFD",20
"407","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","PN3","vivir","deaccented","NFD",20
"408","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD3","N1","San","L+H* L%","NFD",20
"409","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN1","Es","H*","NFD",20
"410","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN2","possible","L+¡H*","NFD",20
"411","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN3","No","L+H*","NFD",20
"412","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","PN4","le","L+¡H*","NFD",20
"413","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD4","N1","regalo","L* L%","NFD",20
"414","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD5","N1","con","L+H* !H%","NFD",20
"415","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD6","PN1","Esta","H*","NFD",20
"416","DZM41","36-59","Male","Primary/Middle","Durazno","Durazno","Bertonasco","NFD6","N1","buenisimo","L+¡H* L%","NFD",20
"417","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD1","N","Mandarinas",NA,"BFD",20
"418","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","PN1","Maria",NA,"BFD",20
"419","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","PN2","esta",NA,"BFD",20
"420","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","PN3","comiendo",NA,"BFD",20
"421","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD2","N","mandarinas",NA,"BFD",20
"422","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN1","Yo","L+H*","BFD",20
"423","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN2","vivi","L+H*","BFD",20
"424","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN3","muchos","L+¡H*","BFD",20
"425","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","PN4","anos","H+L*","BFD",20
"426","DZM43","36-59","Male","Tertiary","Durazno","Durazno","Parque de la Hispanidad","BFD4","N","San","L* L%","BFD",20
